no strings attached

believe it or not

with a grain of salt

with a pinch of salt
